"Building","Building Phase","Start Date","End Date","Period_Date","English Name","Icelandic Name",
0,"S0",1500,1650,"1500-1650","Earlier Remains","eldri byggingarleifar",
1,"S1.1",1930,1952,"1930-1960","Byre","fjós",
1,"S1.2",1952,1952,"1930-1960","Byre","fjós",
1,"S1.1-2",1930,1952,"1930-1960","Byre","fjós",
2,"S2.1-2",1902,1952,"1900-1960","Haybarn","hlaða",
2,"S2.1",1902,1930,"1900-1930","Haybarn","hlaða",
2,"S2.2",1930,1952,"1930-1960","Haybarn","hlaða",
3,"S3.1",1760,1880,"1750-1900","Pantry/Stores","búr/skemma",
4,"S4.1",1720,1760,"1720-1780","New Hall/Dining Room & Chambers","skáli/borðstofa",
4,"S4.2",1760,1780,"1750-1780","New Hall/Dining Room & Chambers","skáli/borðstofa",
4,"S4.3",1780,1800,"1780-1810","New Hall/Dining Room & Chambers","skáli/borðstofa",
4,"S4.4",1800,1840,"1780-1840","Pantry/Kitchen","búr/eldhús",
4,"S4.5",1840,1890,"1840-1900","Pantry/Kitchen","búr/eldhús",
4,"S4.6",1890,1890,"1870-1900","Pantry/Kitchen","búr/eldhús",
5,"S5.1",1720,1740,"1720-1750","Bishops Dining Room","Biskups borðstofa",
5,"S5.2",1740,1760,"1720-1780","Bishops Dining Room","Biskups borðstofa",
5,"S5.3",1760,1780,"1750-1780","Bishops Dining Room","Biskups borðstofa",
5,"S5.4",1780,1800,"1780-1810","Pantry/Study & Library","búr/daglegtsetukamers & bókakamers",
5,"S5.5",1800,1830,"1780-1840","Pantry/Study & Library","búr/daglegtsetukamers & bókakamers",
5,"S5.6",1830,1890,"1810-1900","Workshop/Flour Mill","vinnustofa/mölunarhús",
6,"S6.1",1720,1760,"1720-1780","Bishops Living Quarters","Biskups baðstofa",
6,"S6.2",1760,1800,"1750-1810","Bishops Living Quarters","Biskups baðstofa",
6,"S6.3",1800,1890,"1780-1900","Bishops Living Quarters","Biskups baðstofa",
6,"S6.4",1890,1890,"1870-1900","Millers Workshop","malarakamers",
7,"S7.1",1720,1760,"1720-1780","Vestibule & Corridor","göng",
7,"S7.2",1760,1800,"1750-1810","Vestibule & Corridor","göng",
7,"S7.3",1800,1840,"1780-1840","Vestibule & Corridor","göng",
7,"S7.4",1840,1890,"1840-1900","Vestibule & Corridor","göng",
7,"S7.5",1890,1890,"1870-1900","Vestibule & Corridor","göng",
8,"S8.1",1720,1750,"1720-1750","Nursery","barnhús",
8,"S8.2",1750,1800,"1750-1810","Nursery/Private Chambers","barnhús/prestakamers",
8,"S8.3",1800,1850,"1780-1870","Nursery/Private Chambers","barnhús/prestakamers",
8,"S8.4",1850,1850,"1840-1870","Nursery/Private Chambers","barnhús/prestakamers",
9,"S9.1",1740,1800,"1750-1810","Living Quarters","Miðbaðdstofa",
9,"S9.2",1800,1880,"1780-1900","Living Quarters","Miðbaðdstofa",
10,"S10.1",1700,1730,"1690-1750","Kitchen","Eldhús",
10,"S10.2",1730,1760,"1720-1780","Kitchen","Eldhús",
10,"S10.3",1760,1800,"1750-1810","Kitchen","Eldhús",
10,"S10.4",1800,1880,"1780-1900","Kitchen","Eldhús",
11,"S11.1",1690,1720,"1690-1720","Living Quarters","Baðdstofa",
11,"S11.2",1720,1730,"1720-1750","Priests Living Quarters","Prestbaðstofa",
11,"S11.3",1730,1740,"1720-1750","Priests Living Quarters","Prestbaðstofa",
11,"S11.4",1740,1740,"1720-1750","Priests Living Quarters","Prestbaðstofa",
12,"S12.1",1690,1740,"1690-1750","Living Quarters","Miðbaðdstofa",
12,"S12.2",1740,1740,"1720-1750","Living Quarters","Miðbaðdstofa",
13,"S13.1",1690,1750,"1690-1750","Main Corridor","Göng",
13,"S13.2",1750,1800,"1750-1810","Main Corridor","Göng",
13,"S13.3",1800,1830,"1780-1840","Main Corridor","Göng",
13,"S13.4",1830,1850,"1810-1870","Silo/Midden","öskuhaugur",
14,"S14.1",1760,1800,"1750-1810","Corridor to Church","undirgöng",
14,"S14.2",1800,1800,"1780-1810","Corridor to Church","undirgöng",
15,"S15.1",1650,1760,"1630-1780","Wheystore","sýruklefi",
15,"S15.2",1760,1800,"1750-1810","Wheystore","sýruklefi",
15,"S15.3",1800,1850,"1780-1810","Wheystore","sýruklefi",
15,"S15.4",1850,1850,"1840-1870","Wheystore","sýruklefi",
16,"S16.1",1760,1800,"1750-1810","Storage Room","geymsluhús/skemma",
16,"S16.2",1800,1800,"1780-1810","Storage Room","geymsluhús/skemma",
17,"S17.1",1670,1690,"1660-1690","Meat Store","kjötskemma",
17,"S17.2",1690,1700,"1690-1720","Meat Store","kjötskemma",
17,"S17.3",1700,1710,"1690-1720","Meat Store","kjötskemma",
17,"S17.4",1710,1720,"1690-1720","Meat Store","kjötskemma",
17,"S17.5",1720,1750,"1720-1750","Meat Store","kjötskemma",
17,"S17.6",1750,1770,"1750-1780","Meat Store","kjötskemma",
17,"S17.7",1770,1790,"1750-1810","Meat Store","kjötskemma",
17,"S17.8",1790,1830,"1780-1840","Midden","öskuhaugur",
18,"S18.1",1670,1680,"1660-1690","Pantry","búr",
18,"S18.2",1680,1690,"1660-1690","Pantry","búr",
18,"S18.3",1690,1700,"1690-1720","Pantry","búr",
18,"S18.4",1700,1740,"1690-1750","Pantry","búr",
18,"S18.5",1740,1760,"1720-1780","Pantry","búr",
18,"S18.6",1760,1770,"1750-1780","Pantry","búr",
18,"S18.7",1770,1790,"1750-1810","Pantry","búr",
18,"S18.8",1790,1830,"1780-1840","Midden","öskuhaugur",
19,"S19.1",1730,1770,"1720-1780","School Refectory","stórastofan",
