ID,No,Site code,Context,slag_Area,Length (max),Width (max),Depth (max),Length (min),Width (min),Depth (min),Count,Weight (g),Identification,Mag,Mag Char,Notes,GroupNo,Space,Finds Phases Query_Area,Unit type,Unit entropy,Sieved,Building Phase,Start Date,End Date,Duration,Period_30,Attribution,
171,9068,SKH05,1518,,1.9,1.6,0.6,,,,1,0.5,Fuel ash slag,N,,"Light gray, frothy and gritty, low density",1519,1200,161/743,Floor,in situ,TRUE,S5.1,1720,1740,20,1720-1750,Bishops Dining Room,
168,9068,SKH05,1518,,8.5,7.5,3,,,,1,167,Hearth bottom?,N,,"Pano-concavo (weakly), calcined bone and charcoaly black sand/grit partially fused to the bottom",1519,1200,161/743,Floor,in situ,TRUE,S5.1,1720,1740,20,1720-1750,Bishops Dining Room,
458,18254,"SKH05, <176>",1518,,1,0.7,0.5,0.6,0.5,0.4,8,1.34,Sphere slag,Y,,"small spheres, magnetic, irreglar in size",1519,1200,161/743,Floor,in situ,TRUE,S5.1,1720,1740,20,1720-1750,Bishops Dining Room,
169,9068,SKH05,1518,,5.1,3.5,1.5,,,,1,16,Undiagnostic slag,N,,"Ropey surface, small multidirectional flows",1519,1200,161/743,Floor,in situ,TRUE,S5.1,1720,1740,20,1720-1750,Bishops Dining Room,
170,9068,SKH05,1518,,6.5,6,3.5,,,,1,73,Vitrified material,N,,"Rusty red blob of soil, ash and charcoal with slag on top",1519,1200,161/743,Floor,in situ,TRUE,S5.1,1720,1740,20,1720-1750,Bishops Dining Room,
230,12324,SKH06,2185,,1.8,1.2,1.1,,,,1,0.5,Fuel ash slag,N,,"White to dark gray, frothy, low density, fractures easily",1211,1200,161/743,Floor,in situ,FALSE,S5.2,1740,1760,20,1720-1780,Bishops Dining Room,
145,9051,SKH05,1424,,0.4,0.4,0.4,,,,1,0.2,Sphere slag,Y,,"Small, round globule",1211,1200,743,Floor,in situ,TRUE,S5.2,1740,1760,20,1720-1780,Bishops Dining Room,
144,9051,SKH05,1424,,1.5,1.2,1,,,,1,1,Undiagnostic slag,N,,,1211,1200,743,Floor,in situ,TRUE,S5.2,1740,1760,20,1720-1780,Bishops Dining Room,
149,9055,SKH05,1448,,3.7,2.8,1.5,1.4,1.2,0.9,3,15,Undiagnostic slag,N,,"Largest fragment partially massive with very few vesicles, frothy surface, similar to 9066 (tap slag?/HB?)",1211,1200,743,Floor,in situ,TRUE,S5.2,1740,1760,20,1720-1780,Bishops Dining Room,
150,9056,SKH05,1449,,2.3,1.5,1.1,1.3,0.9,0.4,2,6,Undiagnostic slag,N,,,1211,1200,743,Floor,in situ,TRUE,S5.2,1740,1760,20,1720-1780,Bishops Dining Room,
