ID1,ID,Finds No,Unit No,Type,Completeness,Count,Weight,Length,Width,Height,Diameter,Thickness,Colour,Hardness,Inclusions,Frogs,Manufacture marks,Production marks,Production method,Notes,Building Phases_Building Phase,Real Date,Start Date,End date,Period_Date,Attribution,GroupNo,Space,Unit type,Unit entropy,Sieved
1,,1106,1,asbestos,fragment,1,,70,,,,7,,,,,,,,asbestos board with dimples,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
2,,3567,1,asbestos,fragment,1,,74,66,,,7,,,,,,,,asbestos board with dimples,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
11,1,707,1,brick,half,1,422.3,,110,42,,,yellow,2,"rare - grog, quartz?",,,,,,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
12,2,707,1,brick,fragment,1,282.1,,,42,,,yellow,3,,,,hack mark?,Handmade,,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
13,3,707,1,brick,fragment,1,146.1,,,56,,,orange red,4,rare grey grit,,,,,locally burnt,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
14,4,707,1,brick,fragment,1,41.9,,,,,,pink,4,"freq quartz grains, occ calcite lumps",,,,,,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
15,5,707,1,brick,fragment,1,201.5,,,,,,orange red,5,rare quartz grains,,,,,"sloping/bevelled head - very few surfaces, but large brick",LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
16,6,708,1,brick,complete,1,3150,260,125,60,,,yellow,4,rare grog & quartz grains,none,,,Handmade,,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
91,179,6389,1,brick,fragment,51,480,,,,,,yellow,5,rare grog,,,sand struck,Handmade,,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
92,181,6389,1,brick,fragment,2,780,,,69,,,orange red,6,,none,,,,conjoining pieces,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
197,97,1016,1,brick,near complete,5,1250,225,107,46,,,yellow,2,rare grog,none,,hack mark?,Handmade,"single brick, split in half, plus frags",LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
21,15,719,16,brick,chip,1,10.3,,,,,,white,4,,,,,,,S1.1-2,1930-1952,1930,1952,1930-1960,Outhouse,745,745,External area,disturbed,FALSE
18,8,720,18,brick,fragment,1,160.4,,,,,,"yellow white surface, pinkish core",5,freq fine quartz grains,,,,Handmade,,S4.6,1890,,1890,1870-1900,Pantry/Kitchen,300,300,Wall,disorganized,FALSE
22,21,723,22,brick,chip,4,72.2,,,,,,yellow,6,rare grog,,,,,poss sooting,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
25,32,730,31,brick,fragment,1,25.4,,,,,,yellow,4,,,,,,,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
26,33,730,31,brick,fragment,2,76.2,,,,,,white,6,freq fine quartz,,,,,sooting?,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disorganized,FALSE
24,30,733,35,brick,fragment,7,262,,,,,,yellow,6,,,,,,,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disturbed,FALSE
19,9,743,36,brick,fragment,4,244.3,,,42,,,yellow,5,rare grey grit,,,,,sooting on one stretcher  - chimney?,S8.4,1850,,1850,1840-1870,Nursery/Private Chambers,39,39,Wall,disorganized,FALSE
20,10,735,36,brick,fragment,5,166.2,,,,,,yellow,5,,,,,,,LH,1958,,1958,1930-1960,Levelling Horizon,752,752,Demolition,disturbed,FALSE
23,22,738,38,brick,fragment,2,125.9,,,,,,yellow,6,freq fine quartz,,,,,sooting? On faces,S32.1,1850-1890,1850,1890,1840-1900,Forge,48,48,Midden,in situ,TRUE
17,7,741,43,brick,near complete,1,1050,,100,47,,,yellow,4,rare grog & quartz grains,none,,wet struck,Handmade,min 200mm long,S5.6,1830-1890,1830,1890,1810-1900,Workshop/Flour Mill,329,329,Roof,disorganized,FALSE
53,45,742,45,brick,fragment,4,418.8,,121,,,,orange red,6,"mod fine quartz, rare calcite & grey grit",,,sand struck and strike marks,Handmade,,S32.1,1850-1890,1850,1890,1840-1900,Forge,48,48,Midden,in situ,FALSE
55,47,743,49,brick,half,1,675,,103,42,,,yellow,2,,,,strike marks,Handmade,,S8.4,1850,,1850,1840-1870,Nursery/Private Chambers,39,39,Wall,disorganized,FALSE
49,37,746,52,brick,fragment,1,30.8,,,,,,orange red,6,rare calcite & grey grit,,,,,,S29.3,1820-1880,1820,1880,1810-1900,Infirmary,100,100,Wall,disorganized,FALSE
50,41,749,57,brick,fragment,1,800,,128,,,,pinkish orange,6,rare quartz grains in very fine sandy matrix,,,,,sooted,S4.5,1840-1890,1840,1890,1840-1900,Pantry/Kitchen,300,300,Floor,in situ,TRUE
56,49,755,66,brick,fragment,4,267.1,,,,,,yellow,4,,,,,,,S8.4,1850,,1850,1840-1870,Nursery/Private Chambers,39,39,Wall,disorganized,FALSE
54,46,756,67,brick,half,1,530.4,,110,,,,yellow,2,,,,,,,S33.1,1880-1952,1880,1952,1870-1960,Eastern Farm/Byre,346,346,Wall,disorganized,FALSE
57,50,771,77,brick,half,1,550,,106,42,,,yellow,2,,,,,,sooted/burnt,S8.3,1800-1850,1800,1850,1780-1870,Nursery/Private Chambers,39,39,Roof,disorganized,FALSE
58,51,771,77,brick,fragment,1,309.7,,,49,,,yellow,6,rare grey grit & calcite?,,,sand struck base,Handmade,,S8.3,1800-1850,1800,1850,1780-1870,Nursery/Private Chambers,39,39,Roof,disorganized,FALSE
