Context No,FindsNo,Knife/Blade No,Photo/Drawing,Date,Material,Completeness,Condition,weight,length,type,blade type,Blade type new,blade length,back of blade,shape tip (point),thicknes of blade,bloster,tang length,handle shape,decoration,handle type,length of handle,Field27,mark,Notes,Building Phase,Start Date,End Date,Real Date,Period_Date,Attribution
1,269,104,N,,metal,fragment,very poor,,8.2,whittle tang,B,,4.2,straight,pointed,0.3,,4,,,the handle is missing,,,,,LH,1958,1958,1958,1930-1960,Levelling Horizon
1,269,102,N,,Metal,fragment,very poor,,,whittle tang,,,,straight,,0.4,,,,,,,,,rat tail tang but a part of the tang and the blade is missing,LH,1958,1958,1958,1930-1960,Levelling Horizon
1,269,103,N,,Metal,fragment,very poor,,,folded blade,,,6.8,straight,pointed,0.1,,,,,the folder is missing,,,,,LH,1958,1958,1958,1930-1960,Levelling Horizon
1,276,111,N,,Iron,fragment,very poor,,,scale tang,B,,7.4,straight,rounded,0.4,,6.1,,,Handle is missing,,,,,LH,1958,1958,1958,1930-1960,Levelling Horizon
1,288,100,Y,,Composite,fragment,very poor,,,scale tang,,,,straight,,0.1,,10.8,,,wood handle in a very bad shape - has 3 rivet,10.8,,,The tang is a full tang type,LH,1958,1958,1958,1930-1960,Levelling Horizon
8,313,125,N,,Metal,fragment,poor,,,scale tang,,,,straight,,0.3,,5.2,,,handle is missing,,,,,T1.2,1984,1986,1984-1986,1960-1990,Guðmundur Ólafsson Excavation
10,316,98,N,,metal,fragment,very poor,,,scale tang,B,,8,straight,rounded,0.2,,,,,,,,,the handle and the tang is missing,T1.2,1984,1986,1984-1986,1960-1990,Guðmundur Ólafsson Excavation
14,320,115,N,,Metal,fragment,very poor,,,whittle tang,B,,6.5,straight,rounded,0.2,,,,,part of the tang is missing,,,,,S4.6,1890,1890,1890,1870-1900,Pantry/Kitchen
18,329,101,N,,Metal,fragment,poor,,14,whittle tang,B,,8,straight,pointed,0.3,,6,,,the handle is missing,,,,,S4.6,1890,1890,1890,1870-1900,Pantry/Kitchen
65,380,108,N,,metal,fragment,very poor,,,scale tang,C,,5.4,angels down,pointed,0.3,,5.1,,,Handle missing,,,,,S4.5,1840,1890,1840-1890,1840-1900,Pantry/Kitchen
66,384,121,N,,metal,fragment,very poor,,,folded blade,,,,,,,,,,,,,,,very corroded and difficult to see anyting,S8.4,1850,1850,1850,1840-1870,Nursery/Private Chambers
66,384,122,N,,Metal,fragment,very poor,,,,,,,,,,,,,,,,,,small part of a blade,S8.4,1850,1850,1850,1840-1870,Nursery/Private Chambers
77,394,88,N,,Metal,fragment,poor,8.34,8,scale tang,B,,4.4,straight,pointed,0.2,,3.6,,,the handle is missing,,,,,S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
98,427,74,N,,Composite,fragment,very poor,37.01,,,,,,,,,,,,,part of a wooden handle with three riven,,,,fragment of a handle and a blade possible folding knife,S29.2,1840,1900,1840-1900,1840-1900,Outhouse
123,440,71,N,,Iron,complete,poor,34.92,,whittle tang,A,,9.7,straight,angels down,,,5.2,,,,,,,"tang 5,2 cm - very corroded",S29.1,1780,1800,1780-1800,1780-1810,Infirmary
1,644,66,Y,,Iron,fragment,good,26.51,,whittle tang,E,D,7.7,curved,bulbous,0.4,,3.7,,,,,,,"tang length 3,7 cm - The blade is a bit pointed up but still keeps the bulbous shape",LH,1958,1958,1958,1930-1960,Levelling Horizon
1,645,67,N,,Iron,fragment,very poor,54.95,,folded blade,,,,,,,inlaid,,,,curved shape handle on the end - organic (wood) shaft which is almost gone,10,,,very bad condition on the handle - very small part of the blade is on -,LH,1958,1958,1958,1930-1960,Levelling Horizon
77,646,68,N,,Iron,fragment,very poor,52.44,,,,,,,,,plain,,,,curved shape handle ont end - rather large handle with riven on - possible wood shaft,11.5,,,very corroded handle not very easy to see andything,S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
77,647,70,Y,,Iron,complete,very poor,21.95,11.2,whittle tang,B,C,5.2,straight,pointed,0.3,,,,,rounded wood handle,6.2,,,"small blade, very pointed",S8.3,1800,1850,1800-1850,1780-1870,Nursery/Private Chambers
1,1013,94,N,,Metal,fragment,very poor,,,whittle tang,,,,straight,,0.1,,2.8,,,,,,,,LH,1958,1958,1958,1930-1960,Levelling Horizon
1,1013,95,N,,Metal,fragment,poor,,,folded blade,,,7.4,straight,pointed,0.2,,,,,,,,,folded knife blade where the fold is missing,LH,1958,1958,1958,1930-1960,Levelling Horizon
55,1021,134,,,Composite,fragment,,,8.4,whittle tang,,,4.8,straight,,,,3.5,sausage,,wooden,7.5,,,"whittle tanged implement, prob small knife, but 'blade' very encrusted. Handle (betula) in fairly good condition, but spitting (75L, 15W, 12Th), parallel-sided, oval/sub-lozenge cross-x; blade is narrow (12mm W), 48mm long but tip broken; tang c. 35mm L;",,,,,,
166,1054,120,N,,metal,fragment,very poor,,,whittle tang,B,,8,straight,pointed,0.6,,5.5,,,handle missing,,,,,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
166,1054,119,N,,metal,fragment,very poor,,,whittle tang,C,,7,angels down,pointed,0.3,,6.1,,,very corroded - through out tang,,,,,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
1,1076,133,,,Composite,fragment,,,,whittle tang,,,,,,,,5,sausage,,wooden,11.5,,,"whittle tanged implement, prob large knife or cutting tool; wooden handle (oak) , sausage shaperd, tapered toward blade (115mm L, c30mm diam), poorly preserved; iron blade has wide, flat tang (c.50mm L) and base of wide blade (35mm W) - rest snapped off",LH,1958,1958,1958,1930-1960,Levelling Horizon
170,1101,2,N,,Composite,complete,poor,22.06,7.9,folded blade,,,,,,,,,pistol grip,,pistol grip on the end - possible made of bone or wood,,,,folding knife /pocket knife whice are folded togeather - possible that the haldel was coverd with orginic materila (wood or bone) but is lost - five small rivets are on each side and the handle is curved (pistol grips) on the end.,S11.4,1740,1740,1740,1720-1750,Priests Living Quarters
172,1131,113,N,,Metal,fragment,very poor,,,whittle tang,B,,4.2,straight,pointed,0.1,,3,,,Hnadle missing,,,,,S10.4,1800,1880,1800-1880,1780-1900,Kitchen
172,1131,112,N,,metal,fragment,very poor,,,whittle tang,,,11.5,straight,,0.2,,4.1,,,Handle and point missing,,,,,S10.4,1800,1880,1800-1880,1780-1900,Kitchen
254,1380,84,N,,Metal,fragment,very poor,21.91,,whittle tang,,,,,,,,3.9,,,rat tail tang but missing large part of the blade - very corroded,,,,,C.4,1850,1890,1850-1890,1840-1900,Courtyard
270,1386,87,N,,Metal,fragment,very poor,4.67,6.3,scale tang,B,,3.4,straight,pointed,0.2,,2.1,,,the handle is missing,,,,,S8.4,1850,1850,1850,1840-1870,Nursery/Private Chambers
